스트레스,이직
72.15064,37.26461
68.38453,31.11992
60.85232,17.64122
60.85232,21.50644
70.16848,38.3548
78.59266,35.8771
70.56491,34.48959
73.73637,34.39048
70.4658,32.111
58.47373,21.0109
58.96927,24.18235
68.88007,35.08424
60.25768,29.7324
52.32903,22.49752
56.68979,34.29137
62.23984,33.20118
58.0773,18.83052
54.70763,22.49752
59.46481,37.95837
58.47373,36.96729
61.24876,34.39048
61.94251,48.66204
64.12289,43.70664
56.78889,26.06541
60.95143,26.75916
61.24876,48.06739
62.93359,42.22001
70.76313,40.53518
63.33002,36.57086
59.2666,35.48067
52.22993,23.4886
60.95143,26.95738
64.51932,43.80574
73.93458,44.20218
67.88899,41.12983
71.55599,43.11199
67.39345,39.44499
58.87016,25.27254
58.87016,25.86719
74.03369,40.33696
65.70862,39.24677
71.75421,37.95837
70.86223,41.72447
67.88899,36.37264
55.89692,25.66897
64.71754,17.44301
64.12289,18.73141
52.82457,17.64122
50.04955,17.93855
55.50049,19.72249
57.97819,34.98513
55.00495,23.58771
63.23092,25.27254
62.63627,47.86917
66.89791,43.70664
66.89791,43.50842
69.77205,44.99504
62.93359,36.47175
58.37462,25.47076
60.25768,26.95738
68.18632,41.42715
67.39345,42.0218
76.41228,41.82358
77.20515,41.52626
78.79088,39.94053
65.41129,23.38949
70.96134,24.18235
75.91674,43.50842
74.23191,38.3548
78.49355,40.8325
81.86323,36.86818
73.73637,39.64321
66.40237,22.79484
66.10505,24.47968
76.51139,46.18434
79.0882,43.3102
82.16055,38.3548
79.38553,40.13875
68.97918,36.76907
61.8434,21.20911
62.53716,19.62338
68.48364,23.29038
78.19623,44.40039
74.82656,40.23785
78.79088,41.03072
75.71853,37.0664
65.60951,20.81268
69.87115,22.59663
75.52031,36.66997
73.24083,38.75123
83.84539,37.66105
83.84539,37.36372
77.00693,30.72348
67.29435,20.81268
72.44796,22.10109
83.25074,38.3548
84.63825,37.26461
82.95341,38.85034
83.94449,34.19226
80.87215,27.75024
67.9881,19.8216
65.90683,21.60555
79.18731,39.34588
84.44003,37.16551
81.46679,35.77799
81.16947,36.86818
75.71853,34.48959
64.12289,21.11
68.88007,20.91179
78.49355,35.67888
74.33102,38.85034
71.85332,33.89494
79.28642,31.81367
66.20416,28.04757
62.04162,21.60555
64.12289,17.93855
77.50247,33.10208
77.70069,35.28245
82.25966,34.19226
75.71853,34.48959
73.73637,29.83151
64.81665,15.95639
64.42021,16.94747
69.07829,34.6878
76.80872,35.77799
80.17839,31.21902
76.41228,33.49851
69.97026,29.43508
63.72646,15.16352
58.67195,19.42517
75.12388,36.07532
76.01585,44.89593
74.1328,34.88602
77.60158,31.51635
66.50148,28.04757
65.01486,15.85728
64.51932,16.0555
73.33994,33.10208
77.10604,31.31813
70.56491,30.9217
68.97918,22.00198
66.6997,25.07433
55.99603,13.77601
55.50049,12.88404
58.37462,12.78493
58.17641,14.76709
76.41228,32.60654
68.28543,29.03865
73.63726,28.74132
68.48364,18.33498
62.53716,18.33498
82.25966,34.19226
75.3221,35.97621
83.94449,34.09316
74.62834,30.12884
70.4658,27.84935
64.32111,14.8662
62.53716,17.74033
79.28642,34.88602
100,30.32705
94.35084,31.21902
82.7552,31.71456
72.05153,28.54311
65.21308,15.85728
66.00594,16.25371
79.38553,36.17443
77.10604,33.10208
78.09712,28.54311
81.26858,29.43508
77.20515,28.04757
62.14073,18.23587
65.80773,16.65014
77.10604,31.02081
63.92467,20.61446
68.58275,30.22794
71.15956,28.54311
58.87016,14.37066
63.82556,15.65906
68.28543,21.0109
78.88999,35.18334
79.48463,33.10208
77.40336,31.81367
81.96233,32.01189
76.70961,27.55203
64.42021,17.44301
61.24876,19.32606
73.63726,34.78691
71.95242,29.43508
83.74628,30.32705
76.51139,27.84935
72.64618,25.86719
63.23092,15.26263
66.89791,19.8216
72.24975,33.10208
78.49355,35.48067
71.45688,29.03865
73.83548,27.75024
65.01486,24.97522
49.95044,17.83944
52.82457,19.02874
57.68087,34.29137
69.97026,32.01189
67.09613,35.77799
62.23984,28.74132
66.30327,27.75024
52.22993,17.14568
51.83349,15.26263
69.27651,30.52527
60.95143,30.82259
68.18632,26.46184
65.5104,29.23686
61.94251,24.97522
51.73439,13.77601
53.1219,17.83944
66.99702,32.30921
