날짜,스트레스,날짜,퇴사,날짜,소주
2024-09-03,47.86979,2024-09-03,26.18477,2024-09-03,53.27908
2024-09-04,46.09861,2024-09-04,21.5414,2024-09-04,50.83772
2024-09-05,44.56677,2024-09-05,24.50933,2024-09-05,52.03446
2024-09-06,42.26902,2024-09-06,21.87649,2024-09-06,57.77884
2024-09-07,31.83341,2024-09-07,11.44088,2024-09-07,53.51842
2024-09-08,35.42364,2024-09-08,13.93011,2024-09-08,49.21014
2024-09-09,43.27429,2024-09-09,24.03063,2024-09-09,49.92819
2024-09-10,42.31689,2024-09-10,23.64767,2024-09-10,51.6515
2024-09-11,44.32742,2024-09-11,20.96696,2024-09-11,52.75251
2024-09-12,40.8808,2024-09-12,21.58927,2024-09-12,55.72044
2024-09-13,35.66299,2024-09-13,18.95643,2024-09-13,51.69937
2024-09-14,29.20057,2024-09-14,8.7123,2024-09-14,52.22594
2024-09-15,28.48252,2024-09-15,8.18573,2024-09-15,55.57683
2024-09-16,27.95595,2024-09-16,6.94112,2024-09-16,57.82671
2024-09-17,28.38678,2024-09-17,7.94638,2024-09-17,57.77884
2024-09-18,33.07802,2024-09-18,11.05792,2024-09-18,48.58784
2024-09-19,39.68405,2024-09-19,21.30205,2024-09-19,50.35902
2024-09-20,39.15749,2024-09-20,21.92436,2024-09-20,54.52369
2024-09-21,32.45572,2024-09-21,11.39301,2024-09-21,55.6247
2024-09-22,34.60986,2024-09-22,13.45141,2024-09-22,49.06653
2024-09-23,41.26376,2024-09-23,27.23791,2024-09-23,48.77932
2024-09-24,43.46577,2024-09-24,24.60507,2024-09-24,48.06127
2024-09-25,42.50837,2024-09-25,23.50406,2024-09-25,49.88032
2024-09-26,40.68932,2024-09-26,23.26471,2024-09-26,50.59837
2024-09-27,39.3011,2024-09-27,24.03063,2024-09-27,57.87458
2024-09-28,32.45572,2024-09-28,13.45141,2024-09-28,52.70464
2024-09-29,33.79607,2024-09-29,14.31306,2024-09-29,49.01866
2024-09-30,36.81187,2024-09-30,25.32312,2024-09-30,50.02393
2024-10-01,31.6898,2024-10-01,16.61081,2024-10-01,47.34322
2024-10-02,35.56725,2024-10-02,21.5414,2024-10-02,50.69411
2024-10-03,31.40258,2024-10-03,12.92484,2024-10-03,49.97606
2024-10-04,33.70033,2024-10-04,19.14791,2024-10-04,51.12494
2024-10-05,29.58353,2024-10-05,9.66969,2024-10-05,51.22067
2024-10-06,31.6898,2024-10-06,10.86644,2024-10-06,46.86452
2024-10-07,39.87553,2024-10-07,25.0359,2024-10-07,50.16754
2024-10-08,40.01914,2024-10-08,23.16898,2024-10-08,50.88559
2024-10-09,35.95021,2024-10-09,12.78123,2024-10-09,47.96553
2024-10-10,40.59358,2024-10-10,22.88176,2024-10-10,51.74724
2024-10-11,38.48731,2024-10-11,20.4404,2024-10-11,56.58209
2024-10-12,30.39731,2024-10-12,11.58449,2024-10-12,52.70464
2024-10-13,31.73767,2024-10-13,10.91431,2024-10-13,53.85351
2024-10-14,39.73192,2024-10-14,26.04116,2024-10-14,46.29009
2024-10-15,39.63618,2024-10-15,24.26998,2024-10-15,49.25801
2024-10-16,42.07754,2024-10-16,24.5572,2024-10-16,48.73145
2024-10-17,40.35423,2024-10-17,22.9775,2024-10-17,51.0292
2024-10-18,35.08855,2024-10-18,21.63714,2024-10-18,56.00765
2024-10-19,32.1685,2024-10-19,11.34514,2024-10-19,51.79511
2024-10-20,30.78027,2024-10-20,10.33987,2024-10-20,45.4763
2024-10-21,40.25849,2024-10-21,23.55193,2024-10-21,47.34322
2024-10-22,38.24796,2024-10-22,23.40832,2024-10-22,49.88032
2024-10-23,41.40737,2024-10-23,22.9775,2024-10-23,49.1144
2024-10-24,37.14696,2024-10-24,22.06797,2024-10-24,47.48683
2024-10-25,39.3011,2024-10-25,18.47774,2024-10-25,54.90665
2024-10-26,31.30684,2024-10-26,11.8717,2024-10-26,51.60363
2024-10-27,30.34944,2024-10-27,13.25993,2024-10-27,47.34322
2024-10-28,42.31689,2024-10-28,25.22738,2024-10-28,47.77405
2024-10-29,40.68932,2024-10-29,24.46146,2024-10-29,47.96553
2024-10-30,40.59358,2024-10-30,23.12111,2024-10-30,49.44949
2024-10-31,37.91287,2024-10-31,28.76974,2024-10-31,47.34322
2024-11-01,35.04068,2024-11-01,21.49353,2024-11-01,50.31115
2024-11-02,28.48252,2024-11-02,10.43561,2024-11-02,49.78458
2024-11-03,30.01436,2024-11-03,13.02058,2024-11-03,47.58257
2024-11-04,38.05648,2024-11-04,22.9775,2024-11-04,46.76878
2024-11-05,36.52465,2024-11-05,23.5998,2024-11-05,46.09861
2024-11-06,36.71613,2024-11-06,20.48827,2024-11-06,47.24748
2024-11-07,37.72139,2024-11-07,21.58927,2024-11-07,49.30588
2024-11-08,32.55146,2024-11-08,19.77022,2024-11-08,53.66203
2024-11-09,29.96649,2024-11-09,10.67496,2024-11-09,50.45476
2024-11-10,31.6898,2024-11-10,11.34514,2024-11-10,47.91766
2024-11-11,38.58305,2024-11-11,22.73815,2024-11-11,48.73145
2024-11-12,38.72666,2024-11-12,20.58401,2024-11-12,51.46002
2024-11-13,38.77453,2024-11-13,21.68501,2024-11-13,50.74198
2024-11-14,34.89707,2024-11-14,19.24365,2024-11-14,52.75251
2024-11-15,38.29583,2024-11-15,21.44566,2024-11-15,56.29487
2024-11-16,30.1101,2024-11-16,10.96218,2024-11-16,56.58209
2024-11-17,31.16323,2024-11-17,11.48875,2024-11-17,45.14121
2024-11-18,36.95548,2024-11-18,20.63188,2024-11-18,48.0134
2024-11-19,36.57252,2024-11-19,21.44566,2024-11-19,51.07707
2024-11-20,36.764,2024-11-20,22.78602,2024-11-20,49.54523
2024-11-21,40.54571,2024-11-21,23.12111,2024-11-21,51.93872
2024-11-22,33.03015,2024-11-22,20.10531,2024-11-22,53.32695
2024-11-23,28.05169,2024-11-23,10.53135,2024-11-23,52.6089
2024-11-24,30.82814,2024-11-24,11.34514,2024-11-24,44.32742
2024-11-25,33.55672,2024-11-25,19.19578,2024-11-25,46.05074
2024-11-26,38.3437,2024-11-26,23.55193,2024-11-26,48.20488
2024-11-27,33.31737,2024-11-27,19.67448,2024-11-27,50.02393
2024-11-28,36.62039,2024-11-28,20.48827,2024-11-28,48.53997
2024-11-29,30.92388,2024-11-29,22.64241,2024-11-29,55.28961
2024-11-30,26.42412,2024-11-30,12.20679,2024-11-30,54.6673
2024-12-01,30.82814,2024-12-01,12.73336,2024-12-01,47.96553
2024-12-02,34.84921,2024-12-02,22.64241,2024-12-02,50.35902
2024-12-03,36.2853,2024-12-03,23.50406,2024-12-03,50.88559
2024-12-04,35.18429,2024-12-04,22.30732,2024-12-04,46.00287
2024-12-05,33.93968,2024-12-05,20.67975,2024-12-05,50.31115
2024-12-06,32.21637,2024-12-06,18.71708,2024-12-06,52.70464
2024-12-07,27.47726,2024-12-07,11.68022,2024-12-07,50.74198
2024-12-08,29.00909,2024-12-08,12.8291,2024-12-08,46.62517
2024-12-09,39.06175,2024-12-09,22.54667,2024-12-09,47.77405
2024-12-10,33.17376,2024-12-10,21.25418,2024-12-10,52.03446
2024-12-11,35.08855,2024-12-11,21.63714,2024-12-11,53.94925
2024-12-12,34.84921,2024-12-12,22.45093,2024-12-12,53.51842
2024-12-13,33.03015,2024-12-13,21.01483,2024-12-13,54.33221
2024-12-14,29.39205,2024-12-14,10.48348,2024-12-14,52.56103
2024-12-15,29.39205,2024-12-15,10.00478,2024-12-15,52.51316
2024-12-16,33.89181,2024-12-16,23.12111,2024-12-16,49.21014
2024-12-17,37.96074,2024-12-17,21.68501,2024-12-17,53.56629
2024-12-18,34.08329,2024-12-18,20.20105,2024-12-18,55.91191
2024-12-19,35.61512,2024-12-19,23.07324,2024-12-19,57.01292
2024-12-20,34.03542,2024-12-20,19.24365,2024-12-20,60.50741
2024-12-21,28.24317,2024-12-21,11.91957,2024-12-21,56.39061
2024-12-22,28.48252,2024-12-22,11.39301,2024-12-22,53.27908
2024-12-23,33.2695,2024-12-23,18.66921,2024-12-23,55.24174
2024-12-24,29.10483,2024-12-24,17.75969,2024-12-24,58.35327
2024-12-25,25.27525,2024-12-25,9.66969,2024-12-25,54.52369
2024-12-26,27.38152,2024-12-26,20.82336,2024-12-26,53.80564
2024-12-27,30.06223,2024-12-27,19.9617,2024-12-27,55.67257
2024-12-28,28.05169,2024-12-28,11.91957,2024-12-28,55.81617
2024-12-29,26.42412,2024-12-29,11.15366,2024-12-29,50.26328
2024-12-30,28.72187,2024-12-30,22.64241,2024-12-30,54.47582
2024-12-31,28.24317,2024-12-31,22.92963,2024-12-31,66.68262
2025-01-01,29.58353,2025-01-01,14.26519,2025-01-01,73.67161
2025-01-02,29.91862,2025-01-02,23.02537,2025-01-02,60.69889
2025-01-03,30.97175,2025-01-03,21.5414,2025-01-03,60.07659
2025-01-04,27.42939,2025-01-04,12.01531,2025-01-04,53.94925
2025-01-05,29.43992,2025-01-05,13.69076,2025-01-05,49.16227
2025-01-06,29.58353,2025-01-06,24.41359,2025-01-06,54.09286
2025-01-07,30.39731,2025-01-07,22.21158,2025-01-07,53.13547
2025-01-08,34.17903,2025-01-08,22.25945,2025-01-08,54.28434
2025-01-09,30.58879,2025-01-09,21.73288,2025-01-09,53.94925
2025-01-10,28.62613,2025-01-10,19.483,2025-01-10,56.48635
2025-01-11,25.22738,2025-01-11,10.57922,2025-01-11,60.02872
2025-01-12,29.43992,2025-01-12,12.3504,2025-01-12,54.81091
2025-01-13,31.16323,2025-01-13,20.82336,2025-01-13,51.6515
2025-01-14,35.71086,2025-01-14,21.82862,2025-01-14,53.27908
2025-01-15,32.7908,2025-01-15,21.20631,2025-01-15,50.26328
2025-01-16,34.56199,2025-01-16,21.39779,2025-01-16,56.19913
2025-01-17,32.55146,2025-01-17,19.38726,2025-01-17,58.59262
2025-01-18,28.43465,2025-01-18,10.67496,2025-01-18,62.18286
2025-01-19,28.43465,2025-01-19,12.30253,2025-01-19,53.99712
2025-01-20,35.75873,2025-01-20,20.96696,2025-01-20,54.23647
2025-01-21,31.73767,2025-01-21,21.68501,2025-01-21,51.79511
2025-01-22,34.65773,2025-01-22,20.9191,2025-01-22,50.50263
2025-01-23,34.2269,2025-01-23,21.82862,2025-01-23,62.08712
2025-01-24,32.7908,2025-01-24,20.4404,2025-01-24,64.43274
2025-01-25,26.99856,2025-01-25,9.95691,2025-01-25,67.9751
2025-01-26,31.25897,2025-01-26,8.80804,2025-01-26,65.53374
2025-01-27,30.97175,2025-01-27,9.04739,2025-01-27,62.51795
2025-01-28,25.5146,2025-01-28,6.79751,2025-01-28,64.43274
2025-01-29,24.17424,2025-01-29,5.74437,2025-01-29,76.97462
2025-01-30,26.80708,2025-01-30,10.53135,2025-01-30,78.50646
2025-01-31,28.00382,2025-01-31,20.48827,2025-01-31,58.68836
2025-02-01,26.56773,2025-02-01,17.08951,2025-02-01,71.32599
2025-02-02,30.54092,2025-02-02,16.32359,2025-02-02,57.25227
2025-02-03,30.2537,2025-02-03,29.53566,2025-02-03,50.5505
2025-02-04,32.31211,2025-02-04,23.21685,2025-02-04,54.09286
2025-02-05,32.31211,2025-02-05,24.03063,2025-02-05,51.50789
2025-02-06,33.70033,2025-02-06,23.02537,2025-02-06,53.66203
2025-02-07,30.39731,2025-02-07,19.62661,2025-02-07,56.34274
2025-02-08,28.1953,2025-02-08,11.77596,2025-02-08,55.28961
2025-02-09,29.10483,2025-02-09,12.39827,2025-02-09,49.78458
2025-02-10,32.93441,2025-02-10,23.50406,2025-02-10,51.0292
2025-02-11,32.55146,2025-02-11,22.25945,2025-02-11,55.48109
2025-02-12,36.90761,2025-02-12,22.92963,2025-02-12,53.66203
2025-02-13,37.29056,2025-02-13,21.58927,2025-02-13,51.6515
2025-02-14,38.05648,2025-02-14,19.81809,2025-02-14,54.95452
2025-02-15,31.59406,2025-02-15,12.58975,2025-02-15,57.6831
2025-02-16,34.27477,2025-02-16,12.54188,2025-02-16,54.76304
2025-02-17,36.66826,2025-02-17,22.4988,2025-02-17,51.22067
2025-02-18,35.85447,2025-02-18,25.56247,2025-02-18,53.23121
2025-02-19,37.91287,2025-02-19,24.22211,2025-02-19,100.0
2025-02-20,39.54044,2025-02-20,21.39779,2025-02-20,58.25753
2025-02-21,35.61512,2025-02-21,21.87649,2025-02-21,55.57683
2025-02-22,32.07276,2025-02-22,12.92484,2025-02-22,60.89037
2025-02-23,31.92915,2025-02-23,13.21206,2025-02-23,52.99186
2025-02-24,36.95548,2025-02-24,24.22211,2025-02-24,47.29535
2025-02-25,38.20009,2025-02-25,23.98276,2025-02-25,51.46002
2025-02-26,39.68405,2025-02-26,25.41886,2025-02-26,50.5505
2025-02-27,38.3437,2025-02-27,24.70081,2025-02-27,52.70464
2025-02-28,33.31737,2025-02-28,31.06749,2025-02-28,51.60363
2025-03-01,29.87075,2025-03-01,13.40354,2025-03-01,57.44375
2025-03-02,30.20584,2025-03-02,9.90904,2025-03-02,52.36955
2025-03-03,33.07802,2025-03-03,15.74916,2025-03-03,52.22594
2025-03-04,37.76926,2025-03-04,24.0785,2025-03-04,45.38056
2025-03-05,36.14169,2025-03-05,24.12637,2025-03-05,50.74198
2025-03-06,38.05648,2025-03-06,22.30732,2025-03-06,49.49736
2025-03-07,36.57252,2025-03-07,23.07324,2025-03-07,56.7257
2025-03-08,31.6898,2025-03-08,12.20679,2025-03-08,55.19387
2025-03-09,33.7482,2025-03-09,12.87697,2025-03-09,50.21541
2025-03-10,36.47678,2025-03-10,22.92963,2025-03-10,47.10387
2025-03-11,35.37577,2025-03-11,21.01483,2025-03-11,49.83245
2025-03-12,40.49784,2025-03-12,23.31258,2025-03-12,53.61416
2025-03-13,40.49784,2025-03-13,20.87123,2025-03-13,55.72044
2025-03-14,37.19483,2025-03-14,17.71182,2025-03-14,66.96984
2025-03-15,32.50359,2025-03-15,10.00478,2025-03-15,73.67161
2025-03-16,34.99281,2025-03-16,11.58449,2025-03-16,67.3528
2025-03-17,40.21062,2025-03-17,20.58401,2025-03-17,60.2202
2025-03-18,40.8808,2025-03-18,21.49353,2025-03-18,59.78937
2025-03-19,40.06701,2025-03-19,21.73288,2025-03-19,56.10339
2025-03-20,40.54571,2025-03-20,19.57874,2025-03-20,56.29487
2025-03-21,39.06175,2025-03-21,18.33413,2025-03-21,61.3212
2025-03-22,32.83867,2025-03-22,10.38774,2025-03-22,61.27333
2025-03-23,31.83341,2025-03-23,10.7707,2025-03-23,50.26328
2025-03-24,38.24796,2025-03-24,22.54667,2025-03-24,54.95452
2025-03-25,40.78506,2025-03-25,21.82862,2025-03-25,56.19913
2025-03-26,39.34897,2025-03-26,20.24892,2025-03-26,52.6089
2025-03-27,39.20536,2025-03-27,22.25945,2025-03-27,54.71517
2025-03-28,36.57252,2025-03-28,19.14791,2025-03-28,54.52369
2025-03-29,30.97175,2025-03-29,9.95691,2025-03-29,58.54475
2025-03-30,33.2695,2025-03-30,12.78123,2025-03-30,51.41215
2025-03-31,37.91287,2025-03-31,25.84968,2025-03-31,47.82192
2025-04-01,35.90234,2025-04-01,21.01483,2025-04-01,46.48157
2025-04-02,34.7056,2025-04-02,20.20105,2025-04-02,51.93872
2025-04-03,38.29583,2025-04-03,18.04691,2025-04-03,49.5931
2025-04-04,31.97702,2025-04-04,17.08951,2025-04-04,55.72044
2025-04-05,29.96649,2025-04-05,8.66443,2025-04-05,54.33221
2025-04-06,30.97175,2025-04-06,12.30253,2025-04-06,46.33796
2025-04-07,37.43417,2025-04-07,22.25945,2025-04-07,47.63044
2025-04-08,37.52991,2025-04-08,20.29679,2025-04-08,53.0876
2025-04-09,39.73192,2025-04-09,19.05217,2025-04-09,49.06653
2025-04-10,36.57252,2025-04-10,18.47774,2025-04-10,50.93346
2025-04-11,35.61512,2025-04-11,16.61081,2025-04-11,53.03973
2025-04-12,31.30684,2025-04-12,8.08999,2025-04-12,57.44375
2025-04-13,31.11536,2025-04-13,9.3346,2025-04-13,47.43896
2025-04-14,33.36524,2025-04-14,19.19578,2025-04-14,51.31641
2025-04-15,37.09909,2025-04-15,18.14265,2025-04-15,47.72618
2025-04-16,38.72666,2025-04-16,21.25418,2025-04-16,47.5347
2025-04-17,36.90761,2025-04-17,19.19578,2025-04-17,49.88032
2025-04-18,33.79607,2025-04-18,16.32359,2025-04-18,52.94399
2025-04-19,30.78027,2025-04-19,10.91431,2025-04-19,55.19387
2025-04-20,28.33891,2025-04-20,9.95691,2025-04-20,44.90186
2025-04-21,36.2853,2025-04-21,19.62661,2025-04-21,44.9976
2025-04-22,36.71613,2025-04-22,19.72235,2025-04-22,46.81665
2025-04-23,35.8066,2025-04-23,18.71708,2025-04-23,47.15174
2025-04-24,37.48204,2025-04-24,19.33939,2025-04-24,49.78458
2025-04-25,32.12063,2025-04-25,16.51507,2025-04-25,48.63571
2025-04-26,31.40258,2025-04-26,9.23887,2025-04-26,50.74198
2025-04-27,31.16323,2025-04-27,10.48348,2025-04-27,40.30636
2025-04-28,35.42364,2025-04-28,20.67975,2025-04-28,46.05074
2025-04-29,37.24269,2025-04-29,20.4404,2025-04-29,43.99234
2025-04-30,34.08329,2025-04-30,20.87123,2025-04-30,44.9976
2025-05-01,33.31737,2025-05-01,12.78123,2025-05-01,48.82719
2025-05-02,32.21637,2025-05-02,14.36093,2025-05-02,46.52943
2025-05-03,27.04643,2025-05-03,8.42508,2025-05-03,55.6247
2025-05-04,26.80708,2025-05-04,6.98898,2025-05-04,47.24748
2025-05-05,28.1953,2025-05-05,7.18046,2025-05-05,52.84825
2025-05-06,28.09956,2025-05-06,10.72283,2025-05-06,43.32216
2025-05-07,36.90761,2025-05-07,18.95643,2025-05-07,45.4763
2025-05-08,32.98228,2025-05-08,17.66395,2025-05-08,46.52943
2025-05-09,35.56725,2025-05-09,17.28099,2025-05-09,58.54475
2025-05-10,33.07802,2025-05-10,9.66969,2025-05-10,50.74198
2025-05-11,30.20584,2025-05-11,10.57922,2025-05-11,47.15174
2025-05-12,39.73192,2025-05-12,19.38726,2025-05-12,48.34849
2025-05-13,36.38104,2025-05-13,19.72235,2025-05-13,47.86979
2025-05-14,40.54571,2025-05-14,19.91383,2025-05-14,59.88511
2025-05-15,36.04595,2025-05-15,18.81282,2025-05-15,49.16227
2025-05-16,34.03542,2025-05-16,17.23312,2025-05-16,55.28961
2025-05-17,31.06749,2025-05-17,9.71756,2025-05-17,54.81091
2025-05-18,30.20584,2025-05-18,8.7123,2025-05-18,49.30588
2025-05-19,38.29583,2025-05-19,21.68501,2025-05-19,48.25275
2025-05-20,48.30062,2025-05-20,18.47774,2025-05-20,50.88559
2025-05-21,45.57204,2025-05-21,19.38726,2025-05-21,52.03446
2025-05-22,39.97127,2025-05-22,18.04691,2025-05-22,50.88559
2025-05-23,34.80134,2025-05-23,17.52034,2025-05-23,53.27908
2025-05-24,31.49832,2025-05-24,9.52608,2025-05-24,54.33221
2025-05-25,31.88128,2025-05-25,9.66969,2025-05-25,46.81665
2025-05-26,38.3437,2025-05-26,21.44566,2025-05-26,49.16227
2025-05-27,37.24269,2025-05-27,19.86596,2025-05-27,46.24222
2025-05-28,37.72139,2025-05-28,20.29679,2025-05-28,58.25753
2025-05-29,39.25323,2025-05-29,20.58401,2025-05-29,53.13547
2025-05-30,37.29056,2025-05-30,19.9617,2025-05-30,60.07659
2025-05-31,30.01436,2025-05-31,10.86644,2025-05-31,62.18286
2025-06-01,31.78554,2025-06-01,11.05792,2025-06-01,49.30588
2025-06-02,37.24269,2025-06-02,17.13738,2025-06-02,57.25227
2025-06-03,30.87601,2025-06-03,10.62709,2025-06-03,51.60363
2025-06-04,33.12589,2025-06-04,18.71708,2025-06-04,47.48683
2025-06-05,34.37051,2025-06-05,17.66395,2025-06-05,54.57156
2025-06-06,28.43465,2025-06-06,9.43034,2025-06-06,55.38535
2025-06-07,30.82814,2025-06-07,8.47295,2025-06-07,53.80564
2025-06-08,32.98228,2025-06-08,10.57922,2025-06-08,50.11967
2025-06-09,38.10435,2025-06-09,21.44566,2025-06-09,47.19961
2025-06-10,38.39157,2025-06-10,20.48827,2025-06-10,48.63571
2025-06-11,37.3863,2025-06-11,20.77549,2025-06-11,47.63044
2025-06-12,39.58831,2025-06-12,18.28626,2025-06-12,49.21014
2025-06-13,37.05122,2025-06-13,17.75969,2025-06-13,54.28434
2025-06-14,31.11536,2025-06-14,10.53135,2025-06-14,52.22594
2025-06-15,29.58353,2025-06-15,10.7707,2025-06-15,48.97079
2025-06-16,35.56725,2025-06-16,22.0201,2025-06-16,47.72618
2025-06-17,34.75347,2025-06-17,18.19052,2025-06-17,46.48157
2025-06-18,40.44997,2025-06-18,17.71182,2025-06-18,48.58784
2025-06-19,36.95548,2025-06-19,20.15318,2025-06-19,44.23168
2025-06-20,35.08855,2025-06-20,16.61081,2025-06-20,47.19961
2025-06-21,30.54092,2025-06-21,10.10052,2025-06-21,50.35902
2025-06-22,32.31211,2025-06-22,9.62182,2025-06-22,43.99234
2025-06-23,34.89707,2025-06-23,20.4404,2025-06-23,47.15174
2025-06-24,37.91287,2025-06-24,18.52561,2025-06-24,43.80086
2025-06-25,34.51412,2025-06-25,22.59454,2025-06-25,44.56677
2025-06-26,35.66299,2025-06-26,19.9617,2025-06-26,43.84873
2025-06-27,31.40258,2025-06-27,19.53087,2025-06-27,45.57204
2025-06-28,24.12637,2025-06-28,10.292,2025-06-28,44.5189
2025-06-29,25.5146,2025-06-29,10.81857,2025-06-29,38.48731
2025-06-30,27.86022,2025-06-30,27.14217,2025-06-30,39.3011
2025-07-01,33.79607,2025-07-01,20.34466,2025-07-01,39.20536
2025-07-02,32.40785,2025-07-02,16.89803,2025-07-02,39.82766
2025-07-03,30.06223,2025-07-03,16.27573,2025-07-03,41.64672
2025-07-04,32.02489,2025-07-04,15.60555,2025-07-04,51.60363
2025-07-05,25.22738,2025-07-05,8.04212,2025-07-05,56.19913
2025-07-06,25.0359,2025-07-06,8.47295,2025-07-06,45.66778
2025-07-07,33.46098,2025-07-07,19.72235,2025-07-07,42.22115
2025-07-08,29.43992,2025-07-08,18.57348,2025-07-08,51.89085
2025-07-09,32.93441,2025-07-09,15.60555,2025-07-09,42.84346
2025-07-10,31.64193,2025-07-10,16.27573,2025-07-10,46.96026
2025-07-11,29.91862,2025-07-11,15.31833,2025-07-11,44.94973
2025-07-12,24.98803,2025-07-12,7.2762,2025-07-12,46.91239
2025-07-13,25.6582,2025-07-13,8.52082,2025-07-13,40.59358
2025-07-14,32.35998,2025-07-14,17.32886,2025-07-14,38.77453
